qid,docno,label
1,978,1.0
1,1036,3.0
1,1058,2.0
1,1065,0.0
1,1143,3.0
1,1116,3.0
1,1060,0.0
1,997,5.0
1,1068,3.0
1,1102,4.0
1,1123,0.0
1,3499,0.0
1,987,1.0
1,1091,0.0
1,1099,5.0
1,1092,5.0
1,1140,2.0
1,1025,4.0
1,976,5.0
1,1127,5.0
1,1093,0.0
1,1053,3.0
1,1086,3.0
1,1061,0.0
1,1056,0.0
1,1148,0.0
1,4322,0.0
1,989,1.0
1,1088,5.0
1,1103,5.0
1,1138,4.0
1,983,2.0
1,1109,3.0
1,1075,3.0
1,1000,2.0
1,979,2.0
1,1096,5.0
1,1059,3.0
1,1071,3.0
1,1083,2.0
1,988,1.0
1,1150,3.0
1,1055,2.0
1,3058,0.0
1,1072,3.0
1,1128,5.0
1,1114,4.0
1,1111,4.0
1,891,0.0
1,1232,1.0
1,1002,4.0
1,1082,4.0
1,3323,0.0
1,632,0.0
1,1101,4.0
1,1185,1.0
1,1142,5.0
1,889,0.0
1,1149,3.0
1,1051,2.0
1,1227,1.0
1,1193,1.0
1,1064,2.0
1,3581,0.0
1,1063,0.0
1,992,5.0
1,1168,5.0
1,1209,4.0
1,982,3.0
1,977,1.0
1,942,1.0
1,4081,1.0
1,981,2.0
1,3454,1.0
1,912,0.0
1,3582,3.0
1,1014,5.0
1,1133,4.0
1,3580,0.0
1,1030,4.0
1,3455,0.0
1,1049,4.0
1,3600,0.0
1,398,2.0
1,993,4.0
1,1095,5.0
1,3520,1.0
1,3053,0.0
1,1031,4.0
1,1026,5.0
1,1126,5.0
1,51,0.0
1,1066,5.0
1,1070,5.0
1,1057,1.0
1,1262,1.0
1,1040,4.0
1,3879,0.0
1,728,0.0
1,3075,0.0
2,4749,0.0
2,1727,0.0
2,4633,0.0
2,1941,0.0
2,2664,0.0
2,2747,0.0
2,655,0.0
2,1524,4.0
2,1473,0.0
2,1475,0.0
2,4662,0.0
2,4497,0.0
2,1498,0.0
2,2491,0.0
2,4739,0.0
2,3181,0.0
2,2429,0.0
2,2483,0.0
2,4774,0.0
2,4703,0.0
2,2532,1.0
2,3089,0.0
2,1502,0.0
2,1500,3.0
2,77,0.0
2,2817,0.0
2,1492,0.0
2,2442,1.0
2,2785,0.0
2,1487,0.0
2,2481,0.0
2,4514,0.0
2,4621,0.0
2,258,0.0
2,1481,0.0
2,1488,0.0
2,23,0.0
2,458,0.0
2,4610,0.0
2,2476,0.0
2,2509,1.0
2,628,0.0
2,1507,3.0
2,2686,0.0
2,1529,0.0
2,1515,2.0
2,1478,0.0
2,4612,0.0
2,2474,0.0
2,416,0.0
2,3,0.0
2,2468,0.0
2,1530,0.0
2,1521,1.0
2,2435,0.0
2,2648,0.0
2,4689,0.0
2,2699,0.0
2,2493,0.0
2,2,0.0
2,4729,0.0
2,1493,1.0
2,2434,0.0
2,4493,0.0
2,560,0.0
2,2680,0.0
2,2649,0.0
2,1499,0.0
2,4640,0.0
2,2697,0.0
2,1486,0.0
2,2706,0.0
2,2629,0.0
2,1485,0.0
2,2750,0.0
2,2708,0.0
2,1474,0.0
2,2721,0.0
2,2740,0.0
2,2525,0.0
2,2777,0.0
2,2636,0.0
2,1513,2.0
2,2696,0.0
2,4109,0.0
2,2449,0.0
2,3629,0.0
2,2522,0.0
2,4659,0.0
2,2642,0.0
2,1716,0.0
2,24,0.0
2,407,0.0
2,2713,0.0
2,1504,0.0
